name,photo_url,grwtInfo,lighttInfo,waterCycleInfo,grwhTpInfo,manageLevelNm,manageDemandNm,tipInfo,chartrInfo
페페로미아 그라베올렌스,http://www.nongsaro.go.kr/cms_contents/1122/204870_MF_BIMG_01_TMB.jpg,봄~가을 성장 (겨울에 휴면),충분한 광 필요,분 흙이 마르면 흠뻑 관수 한겨울에는 단수,,전문가,필요함,직사광선 및 다습한 환경을 피함,
산세베리아 ‘하니’,http://www.nongsaro.go.kr/cms_contents/1122/204869_MF_BIMG_01_TMB.jpg,봄~가을 성장 (겨울에 휴면),고온에 강하므로 연중 광선이 잘 쬐는 반그늘 아래에서 잘 자라고 여름철에는 직사광선을 약간 피함,분 흙이 충분히 마른 뒤 며칠 후 충분히 관수,18~27°C,초보자,약간 돌봄,"10월 상, 중순부터 물을 점차 줄이고 비료도 주지 않음 고온에서 잘 자라고 저온에는 매우 약하므로 겨울에 냉해를 입지 않도록 잘 보온하여 적정온도 20-25℃를 유지함",높이 15cm 잎은 넓고 다양한 무늬가 있음
미파,http://www.nongsaro.go.kr/cms_contents/1122/204868_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)","반그늘~부분적인 강광, 실내 밝은 곳에서 키움. 한 여름에는 반그늘에서 키움",한 달에 한 번 정도 과습하지 않게 관리 여름철에는 물을 거의 주지 않음,,전문가,필요함,,원예선발품종으로 식물체의 지름이 4cm 정도이며 잎의 단면은 삼각형 모양을 이루고 있으며 잎이 빽빽하게 겹쳐있음 전체적으로 진녹색이고 매끈하며 잎의 가장자리는 흰색의 줄무늬가 둘러져 있음
벽어연,http://www.nongsaro.go.kr/cms_contents/1122/204867_MF_BIMG_01_TMB.jpg,가을~봄 성장 (겨울생장형),반그늘이나 부분적인 강광,잎에 주름이 생기면 관수 휴면기인 여름철에는 단수하고 서늘한 곳에 둠,,경험자,약간 돌봄,,"키가 90cm인 관목형으로 잎은 가위모양이며, 포복성이 있어 길어지면 옆으로 누움 어린가지는 붉은색을 띠며 묵은 가지는 목질화됨"
입전봉,http://www.nongsaro.go.kr/cms_contents/1122/204866_MF_BIMG_01_TMB.jpg,봄~가을 성장,충분한 광 필요,여름철에는 물을 적게 줌,,전문가,필요함,,돌나물과로 뿌리가 가늘며 여름철에는 물을 적게 주는 것이 좋다
사마로,http://www.nongsaro.go.kr/cms_contents/1122/204865_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 광 필요,여름철에는 물을 적게 줌,,전문가,필요함,,검은빛의 바위솔로 잎이 작음 광량에 따라 몸빛이 더욱 곱게 물듦 갸름하고 통통한 잎에 살짝 펠트 조직이 있어 부드러운 느낌임 군생하며 자람
모난데스 폴리필라,http://www.nongsaro.go.kr/cms_contents/1122/204864_MF_BIMG_01_TMB.jpg,가을~봄 성장 (겨울생장형),여름에는 강광보다는 반그늘 통풍이 잘되는 곳에서 건조하게 키움,한 달에 두 번 정도 흠뻑 전면관수 다른 다육들 보다 물을 좀 더 자주 줘야 함,,초보자,약간 돌봄,,소형종으로 빽빽하게 모여나며 군락을 이룸 성장하면서 잎 사이에서 새로운 자구가 나옴 강광에서 녹기 쉽고 습기에도 약해 반그늘에서 키워야함
야로수,http://www.nongsaro.go.kr/cms_contents/1122/204863_MF_BIMG_01_TMB.jpg,"봄, 가을 성장 (일 년 내내 성장)","강한 직사광선은 피하고 양지바르고 통풍이 잘되는 반그늘에서 키움. 직사광선을 받으면 잎이 갈변하며 상하고, 음지에서는 웃자라게 됨",분 흙이 충분히 말랐을 때 관수함 과습하지 않게 건조한 듯 관리,18~22°C,경험자,약간 돌봄,잎장이 따닥따닥 붙어 있어 통풍에 신경쓰지 않으면 곰팡이균이 서식하기 쉬움,잎이 옅은 녹색이며 잎면에 하얀색 줄 무늬가 있고 상단에 삼각 형태의 창이 있음 기부에서 군생함
수,http://www.nongsaro.go.kr/cms_contents/1122/204862_MF_BIMG_01_TMB.jpg,"봄, 가을 성장 (일 년 내내 성장)",강한 직사광선은 피하고 양지바르고 통풍이 잘되는 반그늘에서 키움. 직사광선을 받으면 잎이 상함,분 흙이 충분히 말랐을 때 관수함 과습하지 않게 건조한 듯 관리,,경험자,약간 돌봄,잎장이 따닥따닥 붙어 있어 통풍에 신경쓰지 않으면 곰팡이균이 서식하기 쉬움,줄기가 없는 잎은 로제트를 이루며 군생하고 3~5cm정도 크기의 두터운 잎은 15~20개 정도가 넓게 직립 하며 성장하며 진한 청색을 띠고 흰색의 선이 있음
십이지권,http://www.nongsaro.go.kr/cms_contents/1122/204861_MF_BIMG_01_TMB.jpg,"봄, 가을 성장 (일 년 내내 성장)",밝은 빛을 좋아하지만 반양지성으로 5~9월의 따가운 직사광선은 차광하고 실내에서 기를 경우는 창가나 밝은 곳에서 기름,여름에는 분 흙이 마른 2~3일후에 충분히 관수 겨울 휴면기에는 단수함,,경험자,약간 돌봄,,"줄기가 없으며, 지름 8~10cm의 로제트를 이룸 잎은 길이 4~4.5cm, 폭 1.5cm 정도로 긴 삼각형이며 선단은 뾰족함 잎 뒷면의 결절은 백색이며 가로줄무늬를 이룸 Haworthia속 중에서 가장 널리 일반에 보급된 종"
알로에,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_BIMG_01_TMB.jpg,봄~가을 성장 (여름생장형),강한 직사광선에서 잘 자라지만 반그늘에서 관리하면 더 튼튼한 다육질이 됨,"여름철에는 분 흙이 완전히 건조되었을 때 관수하고, 겨울에는 거의 주지 않음",,초보자,약간 돌봄,,"소형종으로 식물체의 지름이 10cm이며, 널리 알려짐 노란 꽃이 핌 더위에 약함 자주가 많이 생김"
불야성,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_BIMG_01_TMB.jpg,봄~가을 성장 (여름생장형),강한 직사광선에서 잘 자라지만 반그늘에서 관리하면 더 튼튼한 다육질이 됨,"여름철에는 분 흙이 완전히 건조되었을 때 관수하고, 겨울에는 거의 물을 주지 않음",,초보자,약간 돌봄,,"소형종으로 식물체의 지름이 10cm임 잎 가장자리에 가시가 있으며, 기부에서 분지함"
자보,http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_BIMG_01_TMB.jpg,"봄, 가을 성장 (일 년 내내 성장)","한여름 한낮의 강한 직사광만 피하고 가능한 햇빛이 잘 드는 곳에서 기름. 실내 약광, 간접광에도 잘 적응하는 편임","성장기인 여름철에는 일조량에 따라 화분 겉흙이 마를 때 물을 흠뻑 줌 봄, 가을에는 월 2회 정도, 겨울에는 월 1회 정도 관수",,초보자,잘 견딤,,잎 길이가 7cm 정도이며 얇고 호생함 기부에서 분지하여 군생 잎에 반점이 많은 것은 조금 약하고 생장도 느림
상조,http://www.nongsaro.go.kr/cms_contents/1122/204857_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 광 필요,분 흙이 마르면 충분히 관수 잎에 물이 닿지 않도록 주의함,,경험자,약간 돌봄,,잎이 도톰하고 길며 백분이 있음 잎을 억지로 따면 상처가 남 여름철에는 물을 적게 줌 번식이 잘 됨
자려전,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",해가 드는 곳이나 밝은 곳,한 달에 1~2번 흠뻑 전면 관수,,경험자,약간 돌봄,,약 15cm너비의 장미꽃 형상이며 잎은 연한 붉은색의 두꺼운 반원통모양임
입전,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",하루 4~5시간 이상의 햇빛을 요구함,한 달에 두 번 정도 흠뻑 관수,,경험자,약간 돌봄,,곧게 선 줄기에 잎이 약간 긺 잎이 떨어진 후에 줄기 끝에 잎이 남 성장이 좋은 다육이로 주걱모양의 기다란 잎이 탐스럽게 런너를 형성하며 성장하고 잎 표면이 미세한 백분으로 덮여 있어 뽀얗고 깔끔함 성장하면서 줄기는 곧고 튼튼하게 목질화됨
